set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

set(C_FLAGS "-Wall -Wextra -pedantic")

set(CMAKE_C_FLAGS_INIT                "${C_FLAGS}")
set(CMAKE_C_FLAGS_DEBUG_INIT          "-g")
set(CMAKE_C_FLAGS_MINSIZEREL_INIT     "-Os -DNDEBUG")
set(CMAKE_C_FLAGS_RELEASE_INIT        "-O3 -DNDEBUG")
set(CMAKE_C_FLAGS_RELWITHDEBINFO_INIT "-O2 -g")

set(CXX_FLAGS "-Wall -Wextra -pedantic")

set(CMAKE_CXX_FLAGS_INIT                "${CXX_FLAGS}")
set(CMAKE_CXX_FLAGS_DEBUG_INIT          "-g")
set(CMAKE_CXX_FLAGS_MINSIZEREL_INIT     "-Os -DNDEBUG")
set(CMAKE_CXX_FLAGS_RELEASE_INIT        "-O3 -DNDEBUG")
set(CMAKE_CXX_FLAGS_RELWITHDEBINFO_INIT "-O2 -g")
